agent 0 and agent 1   p_force[a][ 2.33305979e-03 -2.97813481e+00],p_force[b][-1.08002988e-03 -2.99357933e+00] f_a[ 4.96846205e-192 -3.08776015e-190],f_b[-4.96846205e-192  3.08776015e-190]
agent 1 and agent 2   p_force[a][ 0.01886622 -2.98082614],p_force[b][ 2.60157233 -0.35709961] f_a[ 5.47717786e-92 -5.00270096e-92],f_b[-5.47717786e-92  5.00270096e-92]
agent 1 and agent 3   p_force[a][ 0.01886622 -2.98082614],p_force[b][3.99996233e+00 5.01788691e-08] f_a[-0.  0.],f_b[ 0. -0.]
agent 1 and landmark 0   p_force[a][ 0.01886622 -2.98082614],p_force[b][3.99996233e+00 5.01788691e-08] f_a[-8.19799783e-83  3.92044243e-83],f_bNone
agent 1 and landmark 1   p_force[a][ 0.01886622 -2.98082614],p_force[b][3.99996233e+00 5.01788691e-08] f_a[0. 0.],f_bNone
agent 2 and agent 3   p_force[a][ 2.60157233 -0.35709961],p_force[b][3.99996233e+00 5.01788691e-08] f_a[-0.  0.],f_b[ 0. -0.]
agent 2 and landmark 0   p_force[a][ 2.60157233 -0.35709961],p_force[b][3.99996233e+00 5.01788691e-08] f_a[-7.17488694e-234  4.64021693e-234],f_bNone
agent 2 and landmark 1   p_force[a][ 2.60157233 -0.35709961],p_force[b][3.99996233e+00 5.01788691e-08] f_a[-0.  0.],f_bNone
agent 3 and landmark 0   p_force[a][3.99996233e+00 5.01788691e-08],p_force[b][3.99996233e+00 5.01788691e-08] f_a[ 0. -0.],f_bNone
agent 3 and landmark 1   p_force[a][3.99996233e+00 5.01788691e-08],p_force[b][3.99996233e+00 5.01788691e-08] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][3.99996233e+00 5.01788691e-08],p_force[b][3.99996233e+00 5.01788691e-08] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][ 0.37220641 -2.5058527 ],p_force[b][ 0.02055045 -2.97724843] f_a[ 8.50546596e-190 -4.92849127e-188],f_b[-8.50546596e-190  4.92849127e-188]
agent 0 and agent 2   p_force[a][ 0.37220641 -2.5058527 ],p_force[b][ 0.64481445 -2.11945832] f_a[ 0. -0.],f_b[-0.  0.]
agent 0 and agent 3   p_force[a][ 0.37220641 -2.5058527 ],p_force[b][3.99944186e+00 1.76691765e-06] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and landmark 0   p_force[a][ 0.37220641 -2.5058527 ],p_force[b][3.99944186e+00 1.76691765e-06] f_a[-4.65929038e-145 -5.13540235e-145],f_bNone
agent 0 and landmark 1   p_force[a][ 0.37220641 -2.5058527 ],p_force[b][3.99944186e+00 1.76691765e-06] f_a[3.00064265e-158 1.58256018e-157],f_bNone
agent 1 and agent 2   p_force[a][ 0.02055045 -2.97724843],p_force[b][ 0.64481445 -2.11945832] f_a[ 2.37193057e-94 -3.31215884e-94],f_b[-2.37193057e-94  3.31215884e-94]
agent 1 and agent 3   p_force[a][ 0.02055045 -2.97724843],p_force[b][3.99944186e+00 1.76691765e-06] f_a[-0.  0.],f_b[ 0. -0.]
agent 1 and landmark 0   p_force[a][ 0.02055045 -2.97724843],p_force[b][3.99944186e+00 1.76691765e-06] f_a[-1.05404308e-71  3.29209098e-72],f_bNone
agent 1 and landmark 1   p_force[a][ 0.02055045 -2.97724843],p_force[b][3.99944186e+00 1.76691765e-06] f_a[0. 0.],f_bNone
agent 2 and agent 3   p_force[a][ 0.64481445 -2.11945832],p_force[b][3.99944186e+00 1.76691765e-06] f_a[-0.  0.],f_b[ 0. -0.]
agent 2 and landmark 0   p_force[a][ 0.64481445 -2.11945832],p_force[b][3.99944186e+00 1.76691765e-06] f_a[-4.92160318e-211  3.32940481e-211],f_bNone
agent 2 and landmark 1   p_force[a][ 0.64481445 -2.11945832],p_force[b][3.99944186e+00 1.76691765e-06] f_a[-0.  0.],f_bNone
agent 3 and landmark 0   p_force[a][3.99944186e+00 1.76691765e-06],p_force[b][3.99944186e+00 1.76691765e-06] f_a[ 0. -0.],f_bNone
agent 3 and landmark 1   p_force[a][3.99944186e+00 1.76691765e-06],p_force[b][3.99944186e+00 1.76691765e-06] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][3.99944186e+00 1.76691765e-06],p_force[b][3.99944186e+00 1.76691765e-06] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][ 2.91047537 -0.08638993],p_force[b][ 0.23541516 -2.75968194] f_a[ 8.77268705e-187 -3.65990919e-185],f_b[-8.77268705e-187  3.65990919e-185]
agent 0 and agent 2   p_force[a][ 2.91047537 -0.08638993],p_force[b][ 1.36049786 -1.60197616] f_a[ 0. -0.],f_b[-0.  0.]
agent 0 and agent 3   p_force[a][ 2.91047537 -0.08638993],p_force[b][3.99986744e+00 6.63686205e-06] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and landmark 0   p_force[a][ 2.91047537 -0.08638993],p_force[b][3.99986744e+00 6.63686205e-06] f_a[-5.87499706e-169 -7.63533557e-169],f_bNone
agent 0 and landmark 1   p_force[a][ 2.91047537 -0.08638993],p_force[b][3.99986744e+00 6.63686205e-06] f_a[1.16793761e-126 5.23816432e-126],f_bNone
agent 1 and agent 2   p_force[a][ 0.23541516 -2.75968194],p_force[b][ 1.36049786 -1.60197616] f_a[ 1.25087759e-102 -2.60141790e-102],f_b[-1.25087759e-102  2.60141790e-102]
agent 1 and agent 3   p_force[a][ 0.23541516 -2.75968194],p_force[b][3.99986744e+00 6.63686205e-06] f_a[-0.  0.],f_b[ 0. -0.]
agent 1 and landmark 0   p_force[a][ 0.23541516 -2.75968194],p_force[b][3.99986744e+00 6.63686205e-06] f_a[-3.83611462e-64  4.46232809e-65],f_bNone
agent 1 and landmark 1   p_force[a][ 0.23541516 -2.75968194],p_force[b][3.99986744e+00 6.63686205e-06] f_a[0. 0.],f_bNone
agent 2 and agent 3   p_force[a][ 1.36049786 -1.60197616],p_force[b][3.99986744e+00 6.63686205e-06] f_a[-0.  0.],f_b[ 0. -0.]
agent 2 and landmark 0   p_force[a][ 1.36049786 -1.60197616],p_force[b][3.99986744e+00 6.63686205e-06] f_a[-1.75538309e-186  1.18246345e-186],f_bNone
agent 2 and landmark 1   p_force[a][ 1.36049786 -1.60197616],p_force[b][3.99986744e+00 6.63686205e-06] f_a[-0.  0.],f_bNone
agent 3 and landmark 0   p_force[a][3.99986744e+00 6.63686205e-06],p_force[b][3.99986744e+00 6.63686205e-06] f_a[ 0. -0.],f_bNone
agent 3 and landmark 1   p_force[a][3.99986744e+00 6.63686205e-06],p_force[b][3.99986744e+00 6.63686205e-06] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][3.99986744e+00 6.63686205e-06],p_force[b][3.99986744e+00 6.63686205e-06] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][ 2.27029055 -0.65731457],p_force[b][ 2.94192249 -0.05621791] f_a[ 3.75564618e-173 -4.68596063e-172],f_b[-3.75564618e-173  4.68596063e-172]
agent 0 and agent 2   p_force[a][ 2.27029055 -0.65731457],p_force[b][ 2.95308959 -0.04672874] f_a[ 0. -0.],f_b[-0.  0.]
agent 0 and agent 3   p_force[a][ 2.27029055 -0.65731457],p_force[b][3.99910831e+00 9.37622535e-05] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and landmark 0   p_force[a][ 2.27029055 -0.65731457],p_force[b][3.99910831e+00 9.37622535e-05] f_a[-2.73788503e-181 -4.28959637e-181],f_bNone
agent 0 and landmark 1   p_force[a][ 2.27029055 -0.65731457],p_force[b][3.99910831e+00 9.37622535e-05] f_a[3.52447274e-106 1.12089680e-105],f_bNone
agent 1 and agent 2   p_force[a][ 2.94192249 -0.05621791],p_force[b][ 2.95308959 -0.04672874] f_a[ 3.87105411e-115 -1.26860042e-114],f_b[-3.87105411e-115  1.26860042e-114]
agent 1 and agent 3   p_force[a][ 2.94192249 -0.05621791],p_force[b][3.99910831e+00 9.37622535e-05] f_a[-0.  0.],f_b[ 0. -0.]
agent 1 and landmark 0   p_force[a][ 2.94192249 -0.05621791],p_force[b][3.99910831e+00 9.37622535e-05] f_a[-1.20259237e-62 -1.17663838e-63],f_bNone
agent 1 and landmark 1   p_force[a][ 2.94192249 -0.05621791],p_force[b][3.99910831e+00 9.37622535e-05] f_a[0. 0.],f_bNone
agent 2 and agent 3   p_force[a][ 2.95308959 -0.04672874],p_force[b][3.99910831e+00 9.37622535e-05] f_a[-0.  0.],f_b[ 0. -0.]
agent 2 and landmark 0   p_force[a][ 2.95308959 -0.04672874],p_force[b][3.99910831e+00 9.37622535e-05] f_a[-2.70627729e-159  1.78132657e-159],f_bNone
agent 2 and landmark 1   p_force[a][ 2.95308959 -0.04672874],p_force[b][3.99910831e+00 9.37622535e-05] f_a[-0.  0.],f_bNone
agent 3 and landmark 0   p_force[a][3.99910831e+00 9.37622535e-05],p_force[b][3.99910831e+00 9.37622535e-05] f_a[ 0. -0.],f_bNone
agent 3 and landmark 1   p_force[a][3.99910831e+00 9.37622535e-05],p_force[b][3.99910831e+00 9.37622535e-05] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][3.99910831e+00 9.37622535e-05],p_force[b][3.99910831e+00 9.37622535e-05] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][ 1.73846394 -1.21287909],p_force[b][ 1.48430309 -1.49166083] f_a[ 5.94394153e-166 -5.28437748e-165],f_b[-5.94394153e-166  5.28437748e-165]
agent 0 and agent 2   p_force[a][ 1.73846394 -1.21287909],p_force[b][ 1.41454107 -1.52093053] f_a[ 0. -0.],f_b[-0.  0.]
agent 0 and agent 3   p_force[a][ 1.73846394 -1.21287909],p_force[b][3.99919033e+00 1.12957423e-07] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and landmark 0   p_force[a][ 1.73846394 -1.21287909],p_force[b][3.99919033e+00 1.12957423e-07] f_a[-7.74614669e-190 -1.50772011e-189],f_bNone
agent 0 and landmark 1   p_force[a][ 1.73846394 -1.21287909],p_force[b][3.99919033e+00 1.12957423e-07] f_a[2.85055795e-93 6.25511156e-93],f_bNone
agent 1 and agent 2   p_force[a][ 1.48430309 -1.49166083],p_force[b][ 1.41454107 -1.52093053] f_a[ 5.84232606e-127 -2.93472905e-126],f_b[-5.84232606e-127  2.93472905e-126]
agent 1 and agent 3   p_force[a][ 1.48430309 -1.49166083],p_force[b][3.99919033e+00 1.12957423e-07] f_a[-0.  0.],f_b[ 0. -0.]
agent 1 and landmark 0   p_force[a][ 1.48430309 -1.49166083],p_force[b][3.99919033e+00 1.12957423e-07] f_a[-1.23469194e-54 -3.47900144e-55],f_bNone
agent 1 and landmark 1   p_force[a][ 1.48430309 -1.49166083],p_force[b][3.99919033e+00 1.12957423e-07] f_a[7.95693944e-306 5.37924723e-305],f_bNone
agent 2 and agent 3   p_force[a][ 1.41454107 -1.52093053],p_force[b][3.99919033e+00 1.12957423e-07] f_a[-0.  0.],f_b[ 0. -0.]
agent 2 and landmark 0   p_force[a][ 1.41454107 -1.52093053],p_force[b][3.99919033e+00 1.12957423e-07] f_a[-3.86212025e-128  2.64354296e-128],f_bNone
agent 2 and landmark 1   p_force[a][ 1.41454107 -1.52093053],p_force[b][3.99919033e+00 1.12957423e-07] f_a[0. 0.],f_bNone
agent 3 and landmark 0   p_force[a][3.99919033e+00 1.12957423e-07],p_force[b][3.99919033e+00 1.12957423e-07] f_a[ 0. -0.],f_bNone
agent 3 and landmark 1   p_force[a][3.99919033e+00 1.12957423e-07],p_force[b][3.99919033e+00 1.12957423e-07] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][3.99919033e+00 1.12957423e-07],p_force[b][3.99919033e+00 1.12957423e-07] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][ 2.95514899 -0.02842013],p_force[b][ 1.46849129 -1.52432531] f_a[ 1.12846872e-159 -7.83605100e-159],f_b[-1.12846872e-159  7.83605100e-159]
agent 0 and agent 2   p_force[a][ 2.95514899 -0.02842013],p_force[b][ 0.12599394 -2.86632246] f_a[ 0. -0.],f_b[-0.  0.]
agent 0 and agent 3   p_force[a][ 2.95514899 -0.02842013],p_force[b][ 3.99697423e+00 -1.83723954e-04] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and landmark 0   p_force[a][ 2.95514899 -0.02842013],p_force[b][ 3.99697423e+00 -1.83723954e-04] f_a[-6.33362886e-200 -1.58681084e-199],f_bNone
agent 0 and landmark 1   p_force[a][ 2.95514899 -0.02842013],p_force[b][ 3.99697423e+00 -1.83723954e-04] f_a[2.36192969e-85 3.65203756e-85],f_bNone
agent 1 and agent 2   p_force[a][ 1.46849129 -1.52432531],p_force[b][ 0.12599394 -2.86632246] f_a[ 6.96558055e-137 -5.26718649e-136],f_b[-6.96558055e-137  5.26718649e-136]
agent 1 and agent 3   p_force[a][ 1.46849129 -1.52432531],p_force[b][ 3.99697423e+00 -1.83723954e-04] f_a[-0.  0.],f_b[ 0. -0.]
agent 1 and landmark 0   p_force[a][ 1.46849129 -1.52432531],p_force[b][ 3.99697423e+00 -1.83723954e-04] f_a[-2.24911261e-49 -1.13202802e-49],f_bNone
agent 1 and landmark 1   p_force[a][ 1.46849129 -1.52432531],p_force[b][ 3.99697423e+00 -1.83723954e-04] f_a[1.28699824e-280 6.38899587e-280],f_bNone
agent 2 and agent 3   p_force[a][ 0.12599394 -2.86632246],p_force[b][ 3.99697423e+00 -1.83723954e-04] f_a[-0.  0.],f_b[ 0. -0.]
agent 2 and landmark 0   p_force[a][ 0.12599394 -2.86632246],p_force[b][ 3.99697423e+00 -1.83723954e-04] f_a[-5.16497009e-96  3.59882392e-96],f_bNone
agent 2 and landmark 1   p_force[a][ 0.12599394 -2.86632246],p_force[b][ 3.99697423e+00 -1.83723954e-04] f_a[0. 0.],f_bNone
agent 3 and landmark 0   p_force[a][ 3.99697423e+00 -1.83723954e-04],p_force[b][ 3.99697423e+00 -1.83723954e-04] f_a[ 0. -0.],f_bNone
agent 3 and landmark 1   p_force[a][ 3.99697423e+00 -1.83723954e-04],p_force[b][ 3.99697423e+00 -1.83723954e-04] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][ 3.99697423e+00 -1.83723954e-04],p_force[b][ 3.99697423e+00 -1.83723954e-04] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][ 2.9663052 -0.0137629],p_force[b][ 0.37516165 -2.62298566] f_a[ 7.65305101e-150 -3.72641355e-149],f_b[-7.65305101e-150  3.72641355e-149]
agent 0 and agent 2   p_force[a][ 2.9663052 -0.0137629],p_force[b][ 0.39985313 -2.54231805] f_a[ 0. -0.],f_b[-0.  0.]
agent 0 and agent 3   p_force[a][ 2.9663052 -0.0137629],p_force[b][ 3.99826264e+00 -1.42284017e-03] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and landmark 0   p_force[a][ 2.9663052 -0.0137629],p_force[b][ 3.99826264e+00 -1.42284017e-03] f_a[-1.01028692e-205 -3.58150824e-205],f_bNone
agent 0 and landmark 1   p_force[a][ 2.9663052 -0.0137629],p_force[b][ 3.99826264e+00 -1.42284017e-03] f_a[9.60303189e-91 1.05687017e-90],f_bNone
agent 1 and agent 2   p_force[a][ 0.37516165 -2.62298566],p_force[b][ 0.39985313 -2.54231805] f_a[ 1.51310139e-139 -1.27409222e-138],f_b[-1.51310139e-139  1.27409222e-138]
agent 1 and agent 3   p_force[a][ 0.37516165 -2.62298566],p_force[b][ 3.99826264e+00 -1.42284017e-03] f_a[-0.  0.],f_b[ 0. -0.]
agent 1 and landmark 0   p_force[a][ 0.37516165 -2.62298566],p_force[b][ 3.99826264e+00 -1.42284017e-03] f_a[-1.68639099e-48 -1.33264810e-48],f_bNone
agent 1 and landmark 1   p_force[a][ 0.37516165 -2.62298566],p_force[b][ 3.99826264e+00 -1.42284017e-03] f_a[1.17689022e-257 4.37299965e-257],f_bNone
agent 2 and agent 3   p_force[a][ 0.39985313 -2.54231805],p_force[b][ 3.99826264e+00 -1.42284017e-03] f_a[-0.  0.],f_b[ 0. -0.]
agent 2 and landmark 0   p_force[a][ 0.39985313 -2.54231805],p_force[b][ 3.99826264e+00 -1.42284017e-03] f_a[-1.54776987e-64  9.76024768e-65],f_bNone
agent 2 and landmark 1   p_force[a][ 0.39985313 -2.54231805],p_force[b][ 3.99826264e+00 -1.42284017e-03] f_a[0. 0.],f_bNone
agent 3 and landmark 0   p_force[a][ 3.99826264e+00 -1.42284017e-03],p_force[b][ 3.99826264e+00 -1.42284017e-03] f_a[ 0. -0.],f_bNone
agent 3 and landmark 1   p_force[a][ 3.99826264e+00 -1.42284017e-03],p_force[b][ 3.99826264e+00 -1.42284017e-03] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][ 3.99826264e+00 -1.42284017e-03],p_force[b][ 3.99826264e+00 -1.42284017e-03] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][ 2.98172575e+00 -2.11784919e-03],p_force[b][ 2.82478684 -0.1525101 ] f_a[ 3.27299515e-135 -9.87001839e-135],f_b[-3.27299515e-135  9.87001839e-135]
agent 0 and agent 2   p_force[a][ 2.98172575e+00 -2.11784919e-03],p_force[b][ 2.89560735 -0.07686146] f_a[ 0. -0.],f_b[-0.  0.]
agent 0 and agent 3   p_force[a][ 2.98172575e+00 -2.11784919e-03],p_force[b][ 3.99840856e+00 -1.01478095e-03] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and landmark 0   p_force[a][ 2.98172575e+00 -2.11784919e-03],p_force[b][ 3.99840856e+00 -1.01478095e-03] f_a[-3.37155577e-210 -2.08074845e-209],f_bNone
agent 0 and landmark 1   p_force[a][ 2.98172575e+00 -2.11784919e-03],p_force[b][ 3.99840856e+00 -1.01478095e-03] f_a[4.56247593e-108 3.69340844e-108],f_bNone
agent 1 and agent 2   p_force[a][ 2.82478684 -0.1525101 ],p_force[b][ 2.89560735 -0.07686146] f_a[ 6.56969644e-142 -6.07271777e-141],f_b[-6.56969644e-142  6.07271777e-141]
agent 1 and agent 3   p_force[a][ 2.82478684 -0.1525101 ],p_force[b][ 3.99840856e+00 -1.01478095e-03] f_a[-0.  0.],f_b[ 0. -0.]
agent 1 and landmark 0   p_force[a][ 2.82478684 -0.1525101 ],p_force[b][ 3.99840856e+00 -1.01478095e-03] f_a[-9.56068797e-60 -1.12936180e-59],f_bNone
agent 1 and landmark 1   p_force[a][ 2.82478684 -0.1525101 ],p_force[b][ 3.99840856e+00 -1.01478095e-03] f_a[2.88410602e-231 8.39846825e-231],f_bNone
agent 2 and agent 3   p_force[a][ 2.89560735 -0.07686146],p_force[b][ 3.99840856e+00 -1.01478095e-03] f_a[-0.  0.],f_b[ 0. -0.]
agent 2 and landmark 0   p_force[a][ 2.89560735 -0.07686146],p_force[b][ 3.99840856e+00 -1.01478095e-03] f_a[-1.52190302e-34  7.51767206e-35],f_bNone
agent 2 and landmark 1   p_force[a][ 2.89560735 -0.07686146],p_force[b][ 3.99840856e+00 -1.01478095e-03] f_a[0. 0.],f_bNone
agent 3 and landmark 0   p_force[a][ 3.99840856e+00 -1.01478095e-03],p_force[b][ 3.99840856e+00 -1.01478095e-03] f_a[ 0. -0.],f_bNone
agent 3 and landmark 1   p_force[a][ 3.99840856e+00 -1.01478095e-03],p_force[b][ 3.99840856e+00 -1.01478095e-03] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][ 3.99840856e+00 -1.01478095e-03],p_force[b][ 3.99840856e+00 -1.01478095e-03] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][2.98817986 0.00460941],p_force[b][ 2.98631376 -0.01342588] f_a[ 5.63934632e-126 -1.24958096e-125],f_b[-5.63934632e-126  1.24958096e-125]
agent 0 and agent 2   p_force[a][2.98817986 0.00460941],p_force[b][ 2.45149988 -0.31449417] f_a[ 0. -0.],f_b[-0.  0.]
agent 0 and agent 3   p_force[a][2.98817986 0.00460941],p_force[b][ 3.99089241 -0.00659677] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and landmark 0   p_force[a][2.98817986 0.00460941],p_force[b][ 3.99089241 -0.00659677] f_a[-5.54159184e-216 -1.42945003e-214],f_bNone
agent 0 and landmark 1   p_force[a][2.98817986 0.00460941],p_force[b][ 3.99089241 -0.00659677] f_a[5.71505996e-135 3.53407907e-135],f_bNone
agent 1 and agent 2   p_force[a][ 2.98631376 -0.01342588],p_force[b][ 2.45149988 -0.31449417] f_a[ 5.32000436e-144 -5.38662697e-143],f_b[-5.32000436e-144  5.38662697e-143]
agent 1 and agent 3   p_force[a][ 2.98631376 -0.01342588],p_force[b][ 3.99089241 -0.00659677] f_a[-0.  0.],f_b[ 0. -0.]
agent 1 and landmark 0   p_force[a][ 2.98631376 -0.01342588],p_force[b][ 3.99089241 -0.00659677] f_a[-1.50605347e-66 -2.66797470e-66],f_bNone
agent 1 and landmark 1   p_force[a][ 2.98631376 -0.01342588],p_force[b][ 3.99089241 -0.00659677] f_a[7.00491939e-217 1.55461661e-216],f_bNone
agent 2 and agent 3   p_force[a][ 2.45149988 -0.31449417],p_force[b][ 3.99089241 -0.00659677] f_a[-0.  0.],f_b[ 0. -0.]
agent 2 and landmark 0   p_force[a][ 2.45149988 -0.31449417],p_force[b][ 3.99089241 -0.00659677] f_a[-0.07103227  0.02872486],f_bNone
agent 2 and landmark 1   p_force[a][ 2.38046761 -0.28576931],p_force[b][ 3.99089241 -0.00659677] f_a[0. 0.],f_bNone
agent 3 and landmark 0   p_force[a][ 3.99089241 -0.00659677],p_force[b][ 3.99089241 -0.00659677] f_a[ 0. -0.],f_bNone
